idx,hhem_faithfulness,nli_entailment,nli_neutral,nli_contradiction
0,0.9615044593811035,0.9423026442527771,0.056509923189878464,0.0011874566553160548
1,0.006962631829082966,0.11290694028139114,0.7752215266227722,0.11187148094177246
2,0.9314739108085632,0.481330007314682,0.5178043842315674,0.0008656217833049595
3,0.9698840975761414,0.9761584401130676,0.023494461551308632,0.00034712502383627
4,0.8414508104324341,0.24787239730358124,0.3829047679901123,0.36922281980514526
5,0.9149801731109619,0.0007627358427271247,0.9990787506103516,0.00015848211478441954
6,0.9911743402481079,0.9767365455627441,0.02185771055519581,0.0014057623920962214
7,0.9844820499420166,0.13627423346042633,0.8633918166160583,0.00033388216979801655
8,0.9915347695350647,0.5480297207832336,0.43505868315696716,0.016911586746573448
9,0.974149763584137,0.926291286945343,0.06828030943870544,0.005428363103419542
10,0.9170330166816711,0.07211439311504364,0.924488365650177,0.0033972389064729214
11,0.9442391991615295,0.01581554301083088,0.9797784090042114,0.004405988845974207
12,0.020243803039193153,0.0044615487568080425,0.9954320192337036,0.00010642153938533738
13,0.9746401906013489,0.9887836575508118,0.010976341553032398,0.00024000107077881694
14,0.9294092655181885,0.9931539297103882,0.006699896417558193,0.0001462387153878808
15,0.6271974444389343,0.9675437211990356,0.02325078658759594,0.009205484762787819
16,0.012688465416431427,0.006486214697360992,0.9812698364257812,0.01224393118172884
17,0.9653822779655457,0.9986429810523987,0.0012950641103088856,6.197510083438829e-05
18,0.022192327305674553,0.02223031036555767,0.9249388575553894,0.05283080413937569
19,0.9709349274635315,0.06880328804254532,0.9031856060028076,0.028011200949549675
20,0.9544251561164856,0.996446430683136,0.0034579881466925144,9.56570147536695e-05
21,0.03741813078522682,0.0009409491904079914,0.002877018181607127,0.9961819648742676
22,0.9410845041275024,0.12176673114299774,0.7548419237136841,0.12339132279157639
23,0.9752153158187866,0.33757132291793823,0.6574456691741943,0.004983009770512581
24,0.9689608216285706,0.12726272642612457,0.17017336189746857,0.7025638818740845
25,0.7876419425010681,0.02640901319682598,0.9553894400596619,0.0182015560567379
26,0.9543574452400208,0.8355367183685303,0.15151213109493256,0.012951131910085678
27,0.9759917259216309,0.005095209926366806,0.014949719421565533,0.9799550175666809
28,0.8801498413085938,0.008835974149405956,0.969499409198761,0.021664725616574287
29,0.9655060172080994,0.022098034620285034,0.9741740822792053,0.003727905685082078
30,0.07977231591939926,0.0018607759848237038,0.9324817657470703,0.06565733253955841
31,0.5870513916015625,0.018077930435538292,0.979331374168396,0.002590683288872242
32,0.04199349880218506,0.0012212550500407815,0.005114831030368805,0.9936639070510864
33,0.017732704058289528,0.00047618994722142816,0.9991846680641174,0.00033909041667357087
34,0.01123866718262434,0.008665954694151878,0.97719407081604,0.014139984734356403
35,0.887972354888916,0.000915372627787292,0.99906986951828,1.4746176020707935e-05
36,0.9613627195358276,0.06144784018397331,0.931157112121582,0.007395085413008928
37,0.8037629723548889,0.9225524663925171,0.025614410638809204,0.05183311179280281
38,0.049781087785959244,0.00788763165473938,0.990185022354126,0.0019273249199613929
39,0.9624022841453552,0.9953290224075317,0.004425338003784418,0.00024565582862123847
40,0.05974578857421875,0.6262141466140747,0.33939826488494873,0.03438764065504074
41,0.11556186527013779,0.9074433445930481,0.0525268092751503,0.040029775351285934
42,0.5738957524299622,0.7187150716781616,0.161325603723526,0.11995934695005417
43,0.012597530148923397,0.004927533213049173,0.99498051404953,9.194519225275144e-05
44,0.9358752369880676,0.005203320179134607,0.9910242557525635,0.003772478550672531
45,0.9883111119270325,0.07480556517839432,0.9073707461357117,0.017823664471507072
46,0.9588764905929565,0.0005675594438798726,0.9994164705276489,1.5915822586975992e-05
47,0.7363391518592834,0.9536945819854736,0.027831237763166428,0.018474116921424866
48,0.9686896204948425,0.9923352599143982,0.0074857366271317005,0.00017902330728247762
49,0.985153317451477,0.949093759059906,0.05033693462610245,0.0005693198763765395
50,0.896028995513916,0.988280177116394,0.011416277848184109,0.0003035127592738718
51,0.9298949241638184,0.9958130717277527,0.004030649084597826,0.00015624887601006776
52,0.8421258926391602,0.18606476485729218,0.575878918170929,0.23805630207061768
53,0.9651699662208557,0.09970223903656006,0.03702203184366226,0.8632757067680359
54,0.9593995809555054,0.9871634244918823,0.011998498812317848,0.0008380739600397646
55,0.8333218097686768,0.004340875428169966,0.9899707436561584,0.005688410252332687
56,0.9645885229110718,0.9979689717292786,0.0019638771191239357,6.714521441608667e-05
57,0.9733420014381409,0.008812906220555305,0.9740849137306213,0.017102178186178207
58,0.9901305437088013,0.9660559892654419,0.022982753813266754,0.010961274616420269
59,0.8608139753341675,0.9988395571708679,0.0011181746376678348,4.232785795466043e-05
60,0.8337247371673584,0.7546780705451965,0.21924635767936707,0.026075582951307297
61,0.9713758826255798,0.8816437721252441,0.10729184001684189,0.011064303107559681
62,0.9531328678131104,0.7068965435028076,0.2899424135684967,0.003161050844937563
63,0.8469395041465759,0.5173739790916443,0.28085440397262573,0.2017716020345688
64,0.7747737169265747,5.8552737755235285e-05,0.999907374382019,3.4031978429993615e-05
65,0.9490355849266052,0.9791121482849121,0.019298117607831955,0.001589690800756216
66,0.939313530921936,0.9975920915603638,0.0023184800520539284,8.941938722273335e-05
67,0.915257453918457,0.9950224161148071,0.0048013050109148026,0.0001763402106007561
68,0.9797090888023376,0.5753852128982544,0.4200282096862793,0.004586555529385805
69,0.9161248207092285,0.0005507126916199923,0.9994093179702759,4.008224277640693e-05
70,0.9274659752845764,0.0005830990266986191,0.9990707039833069,0.0003461879678070545
71,0.8846274614334106,0.05973297730088234,0.05410229414701462,0.8861647248268127
72,0.3483498692512512,0.07740401476621628,0.13218414783477783,0.7904117703437805
73,0.893889844417572,0.009672733955085278,0.01091055292636156,0.9794166684150696
74,0.9750921726226807,0.0064604151993989944,0.9934878349304199,5.178218998480588e-05
75,0.027449799701571465,0.8900948166847229,0.10522531718015671,0.0046798293478786945
76,0.8959497213363647,0.9543387293815613,0.04410674795508385,0.0015545194037258625
77,0.920960545539856,0.42584073543548584,0.5740324258804321,0.00012689104187302291
78,0.9793426990509033,0.35882312059402466,0.3190722167491913,0.32210466265678406
79,0.974057674407959,0.9940440058708191,0.00551455607637763,0.00044142623664811254
80,0.7629979252815247,2.734022564254701e-05,0.9998675584793091,0.00010515009489608929
81,0.03152475878596306,0.036357779055833817,0.09145461022853851,0.872187614440918
82,0.9854021072387695,0.677909255027771,0.026221930980682373,0.295868843793869
83,0.9438519477844238,0.0009103138581849635,0.9975342750549316,0.0015553946141153574
84,0.9287784695625305,0.7255622148513794,0.05214676633477211,0.22229105234146118
85,0.8472008109092712,0.053274307399988174,0.9154813885688782,0.031244315207004547
86,0.012126372195780277,0.014110294170677662,0.8495005369186401,0.1363891363143921
87,0.037972304970026016,0.002542634028941393,0.039484184235334396,0.9579731822013855
88,0.08261064440011978,0.0011176330735906959,0.0013130651786923409,0.9975692629814148
89,0.8882890939712524,0.9710992574691772,0.02820214070379734,0.0006985798827372491
90,0.9287784695625305,0.7255620360374451,0.05214672535657883,0.2222912609577179
91,0.9647384285926819,0.34554779529571533,0.653108537197113,0.001343686948530376
92,0.41090428829193115,0.03438430279493332,0.9485317468643188,0.01708392985165119
93,0.723601758480072,0.0006889983196742833,0.9986280202865601,0.000682934420183301
94,0.01937003619968891,0.023547522723674774,0.8347167372703552,0.14173570275306702
95,0.9613660573959351,0.9966801404953003,0.0031851145904511213,0.00013474705338012427
96,0.827552855014801,0.009884903207421303,0.9869173765182495,0.003197717247530818
97,0.882606565952301,0.8302895426750183,0.16825823485851288,0.0014521765988320112
98,0.9375129342079163,0.9496236443519592,0.04985019192099571,0.0005261462065391243
99,0.9680041670799255,0.005703189875930548,0.9803597331047058,0.013937097042798996
100,0.8896358013153076,0.03591013327240944,0.9476664662361145,0.016423407942056656
101,0.9158086776733398,0.03744090348482132,0.9378017783164978,0.02475731261074543
102,0.03214043006300926,0.00018202730279881507,0.9997005462646484,0.00011755255400203168
103,0.9737979173660278,0.9690645933151245,0.025841617956757545,0.005093802697956562
104,0.9840861558914185,0.0012391159543767571,0.9976428151130676,0.0011180225992575288
105,0.0043016523122787476,0.11415132135152817,0.6945464611053467,0.19130222499370575
106,0.8585734963417053,0.0036166885402053595,0.9791618585586548,0.01722141169011593
107,0.950031042098999,0.0020387268159538507,0.9898664951324463,0.008094810880720615
108,0.014130568131804466,0.007831393741071224,0.017464280128479004,0.974704384803772
109,0.8469395041465759,0.5173747539520264,0.2808544635772705,0.20177072286605835
110,0.8342490792274475,0.9689406156539917,0.03052816540002823,0.0005312625435180962
111,0.04733213409781456,0.9964474439620972,0.003233764786273241,0.0003187363618053496
112,0.6271974444389343,0.9675437211990356,0.02325078658759594,0.009205484762787819
113,0.2776229679584503,0.2706368863582611,0.6418623328208923,0.08750073611736298
114,0.044299736618995667,0.0005385594558902085,0.9979755282402039,0.0014858669601380825
115,0.8517458438873291,0.9989521503448486,0.001001792261376977,4.601693945005536e-05
116,0.8427900671958923,0.9897027611732483,0.009831889532506466,0.0004653262731153518
117,0.9706377983093262,0.9515389800071716,0.04681824520230293,0.0016426987713202834
118,0.9617998003959656,0.9942148327827454,0.005627291742712259,0.0001579408417455852
119,0.18178191781044006,0.8641766905784607,0.11485221982002258,0.02097107470035553
120,0.8346971869468689,0.9032573699951172,0.0513896606862545,0.04535301402211189
121,0.062018513679504395,3.071331957471557e-05,0.004013534635305405,0.9959557056427002
122,0.9404710531234741,0.954384982585907,0.04076538607478142,0.0048496355302631855
123,0.9620673656463623,0.9987803101539612,0.0011863766703754663,3.333640415803529e-05
124,0.9330910444259644,0.9645105600357056,0.03145713731646538,0.004032317083328962
125,0.9856759309768677,0.9703355431556702,0.028592200949788094,0.0010722596198320389
126,0.9657293558120728,0.8942696452140808,0.04830753803253174,0.057422831654548645
127,0.022893639281392097,0.0009236774640157819,0.9987416863441467,0.00033470167545601726
128,0.9210717082023621,0.34055396914482117,0.6593528985977173,9.313150076195598e-05
129,0.716492235660553,0.9937617182731628,0.0038465738762170076,0.0023916764184832573
130,0.896028995513916,0.988280177116394,0.011416282504796982,0.00030351305031217635
131,0.009699834510684013,9.733130718814209e-05,0.0004741100128740072,0.9994285702705383
132,0.872112512588501,0.002950334455817938,0.9895883798599243,0.007461282424628735
133,0.01661628670990467,0.00028357183327898383,0.9994927644729614,0.00022368846111930907
134,0.9791908860206604,0.18548980355262756,0.7504087686538696,0.06410141289234161
135,0.9715580344200134,0.21589693427085876,0.6943639516830444,0.0897391214966774
136,0.33435195684432983,0.9540221691131592,0.023971468210220337,0.022006383165717125
137,0.06128031387925148,0.005030702333897352,0.6575141549110413,0.3374550938606262
138,0.8183815479278564,0.0015457964036613703,0.9965571165084839,0.0018970530945807695
139,0.9138231873512268,0.9452309608459473,0.05396995320916176,0.0007990707526914775
140,0.9867587685585022,0.000818147324025631,0.9991505146026611,3.135133738396689e-05
141,0.978573739528656,0.43318846821784973,0.5345119833946228,0.03229954093694687
142,0.9037690162658691,0.00035111524630337954,0.9991436004638672,0.000505210948176682
143,0.9663544297218323,0.9887308478355408,0.010362669825553894,0.0009064857149496675
144,0.9653822779655457,0.9986429810523987,0.0012950621312484145,6.197503535076976e-05
145,0.9421349763870239,0.9987021684646606,0.0012508743675425649,4.689409979619086e-05
146,0.9296324253082275,0.9875868558883667,0.01218457706272602,0.000228621342102997
147,0.9360856413841248,0.9982151985168457,0.001731190481223166,5.364529715734534e-05
148,0.027536487206816673,0.00010676914098439738,0.0005057425587438047,0.9993875026702881
149,0.974082887172699,0.007286548148840666,0.9925140738487244,0.00019942010112572461
150,0.7049744725227356,0.019765404984354973,0.9796707630157471,0.0005638970178551972
151,0.007836553268134594,0.0029982891865074635,0.9942572116851807,0.0027444465085864067
152,0.926790177822113,0.2585415542125702,0.7322373986244202,0.009221121668815613
153,0.9686896204948425,0.9923351407051086,0.00748576782643795,0.0001790239621186629
154,0.95029217004776,0.8767111301422119,0.016806675121188164,0.10648215562105179
155,0.9394941329956055,0.1980149745941162,0.5849058628082275,0.21707920730113983
156,0.765426516532898,0.19041632115840912,0.13701753318309784,0.6725661158561707
157,0.9565526247024536,0.04274234548211098,0.24863643944263458,0.7086212038993835
158,0.9511228799819946,0.983091413974762,0.015594280324876308,0.001314319553785026
159,0.9608966708183289,0.005276952870190144,0.9865512847900391,0.008171788416802883
160,0.9708367586135864,0.9823723435401917,0.016090987250208855,0.0015367355663329363
161,0.019232118502259254,0.044150080531835556,0.931099534034729,0.024750355631113052
162,0.9793673157691956,0.9810799956321716,0.011756926774978638,0.007163052447140217
163,0.9588764905929565,0.0005675589200109243,0.9994164705276489,1.5915822586975992e-05
164,0.04967424273490906,0.6439627408981323,0.1318310797214508,0.22420619428157806
165,0.9594170451164246,0.49034106731414795,0.4565141201019287,0.05314476415514946
166,0.05932365357875824,0.0014619628200307488,0.9974080920219421,0.0011299231555312872
167,0.1449834555387497,0.008478790521621704,0.989861249923706,0.0016599670052528381
168,0.030104834586381912,4.658596299123019e-05,0.00047455524327233434,0.9994788765907288
169,0.950031042098999,0.0020387268159538507,0.9898664951324463,0.008094810880720615
170,0.02196595072746277,0.01863669604063034,0.9147545099258423,0.0666087418794632
171,0.716492235660553,0.9937617182731628,0.0038465813267976046,0.00239168806001544
172,0.9789690971374512,0.9988401532173157,0.0010799092706292868,7.990474841790274e-05
173,0.5998342633247375,0.029203101992607117,0.9625464677810669,0.008250477723777294
174,0.9373483657836914,0.970497190952301,0.022623460739850998,0.006879345513880253
175,0.9786906242370605,0.3382176458835602,0.5601902604103088,0.10159210115671158
176,0.9205762147903442,0.009132998995482922,0.9884059429168701,0.0024610713589936495
177,0.009097060188651085,0.014908534474670887,0.9825549125671387,0.0025366004556417465
178,0.02379728853702545,0.7254068851470947,0.26182112097740173,0.01277198363095522
179,0.9298949241638184,0.9958130717277527,0.0040306453593075275,0.00015624857041984797
180,0.9744722843170166,0.9646221399307251,0.03348841890692711,0.001889434759505093
181,0.9365338683128357,0.9933178424835205,0.006399567238986492,0.0002825761621352285
182,0.07301867008209229,0.006570600438863039,0.9910379648208618,0.0023913891054689884
183,0.9313990473747253,0.4949263036251068,0.4586653411388397,0.04640832543373108
184,0.949840784072876,0.986586332321167,0.01312581729143858,0.00028789808857254684
185,0.979889452457428,0.8664547801017761,0.12997721135616302,0.0035680129658430815
186,0.921052098274231,0.0369444340467453,0.9376083016395569,0.025447234511375427
187,0.9543371200561523,0.9844523668289185,0.014891049824655056,0.0006565522635355592
188,0.9642017483711243,0.9588392972946167,0.04043670743703842,0.0007239973056130111
189,0.9192618131637573,0.7862579226493835,0.041301973164081573,0.1724400818347931
190,0.021732578054070473,0.011317102238535881,0.9769778251647949,0.011705032549798489
191,0.8703619837760925,0.00036838173400610685,0.9981909394264221,0.0014406293630599976
192,0.01545561384409666,0.0028594296891242266,0.9903289079666138,0.0068116639740765095
193,0.04988235607743263,0.00957439374178648,0.9854334592819214,0.00499207666143775
194,0.9647384285926819,0.34554779529571533,0.653108537197113,0.001343686948530376
195,0.32663002610206604,0.00011187292693648487,0.9993512034416199,0.0005369341815821826
196,0.04769124090671539,0.0002202449250034988,0.0068061091005802155,0.9929735660552979
197,0.9698390960693359,0.19342045485973358,0.4230937659740448,0.3834857940673828
198,0.9622949361801147,0.14147040247917175,0.12886904180049896,0.7296605706214905
199,0.904615581035614,0.0056141447275877,0.9729947447776794,0.021391073241829872
200,0.8340319395065308,0.9938925504684448,0.005708217620849609,0.0003992328711319715
201,0.9375129342079163,0.9496241807937622,0.04984962195158005,0.0005261445185169578
202,0.8290584087371826,0.016947707161307335,0.978067934513092,0.004984267987310886
203,0.15055802464485168,0.0005101687856949866,0.9993842840194702,0.00010555781773291528
204,0.9626795053482056,0.9912976026535034,0.008273766376078129,0.0004286721523385495
205,0.9647333025932312,0.0001503193489043042,0.9997979998588562,5.17452135682106e-05
206,0.021556789055466652,0.018434911966323853,0.9624200463294983,0.0191450547426939
207,0.6110739707946777,0.9896368384361267,0.009951525367796421,0.0004116881173104048
208,0.06352513283491135,9.203473018715158e-05,0.004266388714313507,0.9956415891647339
209,0.9717257618904114,0.9649456143379211,0.03407302498817444,0.0009813187643885612
210,0.9593977928161621,0.935482919216156,0.062211696058511734,0.0023053798358887434
211,0.9716864228248596,0.9846975803375244,0.014838621020317078,0.0004638667742256075
212,0.9657084345817566,0.0008845742559060454,0.9989067316055298,0.00020874588517472148
213,0.9316657185554504,0.9722101092338562,0.025315534323453903,0.002474389038980007
214,0.04643525183200836,0.0038900175131857395,0.023474734276533127,0.9726352095603943
215,0.9251651167869568,0.3761286437511444,0.61368727684021,0.010184072889387608
216,0.9706377983093262,0.9515388011932373,0.04681847244501114,0.0016427079681307077
217,0.937351405620575,0.0009000633144751191,0.9990828037261963,1.712619632598944e-05
218,0.9485030174255371,0.9430031180381775,0.05474214255809784,0.002254694700241089
219,0.8594909310340881,0.992314875125885,0.007422114256769419,0.00026301309117116034
220,0.16017483174800873,0.0003891718515660614,0.000902687490452081,0.9987081289291382
221,0.9618580937385559,0.14414170384407043,0.8555031418800354,0.00035515474155545235
222,0.01666194573044777,0.005122548434883356,0.9931371212005615,0.0017403977690264583
223,0.9728602170944214,0.002703646197915077,0.9940469264984131,0.0032493637409061193
224,0.9334061741828918,0.0055292448960244656,0.9943548440933228,0.00011590214126044884
225,0.8159027695655823,0.5776986479759216,0.41052478551864624,0.011776591651141644
226,0.021742532029747963,0.002733806613832712,0.9959130883216858,0.0013530272990465164
227,0.9716804027557373,0.026539428159594536,0.9186078906059265,0.054852619767189026
228,0.9651699662208557,0.09970390796661377,0.037022024393081665,0.863274097442627
229,0.02728651650249958,0.00020367003162391484,0.001204075524583459,0.99859219789505
230,0.1880550980567932,0.022778011858463287,0.9574320316314697,0.019789984449744225
231,0.9604844450950623,0.02485153079032898,0.9724956154823303,0.0026528548914939165
232,0.010285524651408195,0.15809299051761627,0.8124917149543762,0.029415372759103775
233,0.8580927848815918,0.00037935940781608224,0.9995137453079224,0.00010687279427656904
234,0.04539870843291283,0.17937582731246948,0.04201500117778778,0.7786091566085815
235,0.007247282192111015,0.38712090253829956,0.18398147821426392,0.4288976192474365
236,0.10311056673526764,0.3148556053638458,0.5109933614730835,0.1741509884595871
237,0.0676838606595993,0.00016215963114518672,0.9996771812438965,0.00016068962577264756
238,0.9549745321273804,0.9970093965530396,0.002918464597314596,7.207864837255329e-05
239,0.02472732961177826,9.596474228601437e-06,6.407759065041319e-05,0.9999262094497681
240,0.8954470753669739,0.000766491109970957,0.9990691542625427,0.00016432732809334993
241,0.9013134241104126,0.9552385807037354,0.04262043908238411,0.002141005592420697
242,0.9410845041275024,0.12176641821861267,0.7548425793647766,0.12339099496603012
243,0.9428057074546814,0.3860372006893158,0.6102409958839417,0.003721760818734765
244,0.8420642018318176,0.9987469911575317,0.001184884225949645,6.809263868490234e-05
245,0.8420642018318176,0.9987469911575317,0.001184884225949645,6.809263868490234e-05
246,0.9485030174255371,0.9430027008056641,0.05474257469177246,0.0022547119297087193
247,0.6158992648124695,0.001115269958972931,0.9985026121139526,0.00038205485907383263
248,0.0358588881790638,0.0004930314025841653,0.006493770983070135,0.9930132031440735
249,0.955489456653595,0.988660454750061,0.010819857008755207,0.0005196317797526717
250,0.9059480428695679,0.9981549382209778,0.0017821912188082933,6.28222114755772e-05
251,0.027536487206816673,0.0001067690463969484,0.0005057427915744483,0.9993875026702881
252,0.9827008843421936,0.9976552724838257,0.0021809430327266455,0.00016373586549889296
253,0.9324560761451721,0.9917535781860352,0.007628261111676693,0.0006181231001392007
254,0.07628706097602844,0.056773751974105835,0.9315424561500549,0.01168371457606554
255,0.979458212852478,0.9443526268005371,0.05024680122733116,0.0054006027057766914
256,0.9813989996910095,0.9778155088424683,0.017553089186549187,0.004631340503692627
257,0.722209095954895,0.9966095685958862,0.0029604649171233177,0.0004299585416447371
258,0.8218812942504883,0.9593655467033386,0.03948698192834854,0.0011474258499220014
259,0.32513225078582764,0.001284197554923594,0.10896598547697067,0.8897498846054077
260,0.9778127670288086,0.20195695757865906,0.7378599047660828,0.06018321216106415
261,0.08706337958574295,0.0004939509672112763,0.9979652166366577,0.0015408797189593315
262,0.8602993488311768,0.08474921435117722,0.846733570098877,0.06851723045110703
263,0.0065247612074017525,0.019340096041560173,0.9471590518951416,0.03350083902478218
264,0.9481608867645264,0.1839834451675415,0.8099479079246521,0.006068630609661341
265,0.904615581035614,0.005614166148006916,0.9729947447776794,0.021391134709119797
266,0.9781442284584045,0.9861981272697449,0.012893297709524632,0.0009086153004318476
267,0.29548755288124084,0.9987672567367554,0.0011684974888339639,6.42952581983991e-05
268,0.0030576656572520733,0.0009286601562052965,0.9979725480079651,0.0010988333960995078
269,0.9761856198310852,0.004554898478090763,0.9946356415748596,0.000809475954156369
270,0.9449325203895569,0.02697608806192875,0.9225993156433105,0.050424665212631226
271,0.9444558620452881,0.36451485753059387,0.6286055445671082,0.006879553198814392
272,0.9880778193473816,0.4337630867958069,0.5637058615684509,0.0025310590863227844
273,0.9407135248184204,0.9958388805389404,0.0040419395081698895,0.00011919924872927368
274,0.964970052242279,0.9694497585296631,0.027553414925932884,0.002996831899508834
275,0.018995240330696106,0.00047689935308881104,0.9979652166366577,0.0015578363090753555
276,0.9847168922424316,0.998862624168396,0.001082715461961925,5.46701812709216e-05
277,0.9334059357643127,0.005529210437089205,0.9943548440933228,0.0001159018138423562
278,0.00587789062410593,0.0013296444667503238,0.9981259703636169,0.0005444089183583856
279,0.009859599173069,0.0076691387221217155,0.9732615947723389,0.01906927116215229
280,0.23340117931365967,0.07633204013109207,0.9113965630531311,0.012271387502551079
281,0.8959497213363647,0.9543387293815613,0.04410674795508385,0.0015545194037258625
282,0.006029174663126469,0.00014687173825223,0.9997108578681946,0.0001423476787749678
283,0.017848603427410126,0.006419583223760128,0.993035614490509,0.0005448161973617971
284,0.9210717082023621,0.3405553996562958,0.6593514680862427,9.31319227674976e-05
285,0.03265417739748955,0.025739969685673714,0.9631985425949097,0.011061551049351692
286,0.9637520909309387,0.9931426048278809,0.006609175354242325,0.00024819507962092757
287,0.9592099785804749,0.04036659374833107,0.9489877820014954,0.01064553577452898
288,0.9624021649360657,0.9953290224075317,0.00442533427849412,0.0002456560614518821
289,0.9812096953392029,0.9556491374969482,0.01645752787590027,0.027893342077732086
290,0.9826363325119019,0.9462540149688721,0.05321667715907097,0.0005292965215630829
291,0.9232060313224792,0.014505944214761257,0.9829555153846741,0.002538494998589158
292,0.8531267046928406,0.01634198985993862,0.10848026722669601,0.8751776814460754
293,0.9047994017601013,0.9911035299301147,0.007545100059360266,0.0013514008605852723
294,0.9635718464851379,0.9474523067474365,0.03368286415934563,0.018864816054701805
295,0.022527024149894714,0.0022267799358814955,0.9950802326202393,0.002692953683435917
296,0.9608010649681091,0.0021396849770098925,0.9944928884506226,0.0033675343729555607
297,0.9228951334953308,0.8996400237083435,0.10010961443185806,0.0002503331343177706
298,0.9444523453712463,0.002780087059363723,0.9967836141586304,0.00043632651795633137
299,0.9766033887863159,0.9942110776901245,0.0055882735177874565,0.00020070707250852138
