idx,hhem_faithfulness,nli_entailment,nli_neutral,nli_contradiction
0,0.9727956056594849,0.0017165620811283588,0.9889434576034546,0.009339881129562855
1,0.9177100658416748,0.09374861419200897,0.8479863405227661,0.058265071362257004
2,0.22326476871967316,0.0065019214525818825,0.9760755300521851,0.017422495409846306
3,0.08795203268527985,0.0071443538181483746,0.12241349369287491,0.8704422116279602
4,0.7212608456611633,0.0020891528110951185,0.7033889889717102,0.29452189803123474
5,0.9767059683799744,0.06047888472676277,0.891384482383728,0.04813669994473457
6,0.04835190251469612,0.0006326368311420083,0.0016512214206159115,0.9977161884307861
7,0.9548506140708923,0.015089400112628937,0.010775749571621418,0.9741348028182983
8,0.8403440117835999,0.008301851339638233,0.9813300967216492,0.010368035174906254
9,0.08018626272678375,0.0051491823978722095,0.001913162530399859,0.9929376244544983
10,0.06884642690420151,0.1232437789440155,0.8475223183631897,0.029233871027827263
11,0.3978116810321808,0.001399229746311903,0.9984354376792908,0.00016531093569938093
12,0.9555835127830505,0.4185575842857361,0.24557054042816162,0.3358718454837799
13,0.9769052267074585,0.9946341514587402,0.005256239790469408,0.0001096008563763462
14,0.542939305305481,0.9751841425895691,0.023871952667832375,0.0009439133573323488
15,0.1585434526205063,0.0034170241560786963,0.9853496551513672,0.011233369819819927
16,0.8591125011444092,0.005998604465276003,0.9898934960365295,0.004107851069420576
17,0.03549126908183098,7.969303987920284e-05,0.9957937002182007,0.004126609768718481
18,0.8365603685379028,0.6663469672203064,0.3334687352180481,0.00018429613555781543
19,0.9725434184074402,0.33966174721717834,0.2382088154554367,0.42212945222854614
20,0.031984828412532806,6.05589484621305e-05,0.00015898155106697232,0.9997804760932922
21,0.25003287196159363,0.003041507676243782,0.01747734099626541,0.9794812202453613
22,0.0047989957965910435,0.0009724979172460735,0.9953460097312927,0.0036814422346651554
23,0.9542289972305298,0.0046300427056849,0.9946969747543335,0.0006729528540745378
24,0.9474852681159973,0.9756489396095276,0.01771591603755951,0.006635104771703482
25,0.1380540281534195,3.0790783057454973e-05,0.9996871948242188,0.00028211550670675933
26,0.04835190251469612,0.0006326341535896063,0.0016512182774022222,0.9977161884307861
27,0.6412383317947388,0.005869885440915823,0.9920327663421631,0.002097340067848563
28,0.6001855134963989,0.004851910751312971,0.03206905722618103,0.963079035282135
29,0.8594149947166443,0.9968447685241699,0.002971234265714884,0.00018407698371447623
30,0.05681920796632767,1.5589323083986528e-05,6.880876753712073e-05,0.999915599822998
31,0.017288699746131897,0.003096011932939291,0.9955898523330688,0.0013141980161890388
32,0.028497034683823586,2.7457512260298245e-05,0.00044009365956299007,0.9995325803756714
33,0.9611276984214783,0.63823401927948,0.359234482049942,0.0025314809754490852
34,0.21960283815860748,0.06743475794792175,0.3063962459564209,0.6261690258979797
35,0.344529390335083,0.020143963396549225,0.97350013256073,0.006355814170092344
36,0.9632428884506226,0.0003655373293440789,0.9989787340164185,0.0006557581364177167
37,0.4909050464630127,0.9979673027992249,0.0019228362943977118,0.00010988711437676102
38,0.7893217206001282,0.33372962474823,0.2596524953842163,0.40661782026290894
39,0.14444999396800995,0.008104079402983189,0.9892567992210388,0.0026391767896711826
40,0.01618441939353943,0.02511707693338394,0.9172574877738953,0.057625316083431244
41,0.014566367492079735,9.548893285682425e-05,0.003459195140749216,0.99644535779953
42,0.7581700086593628,9.915456030284986e-05,0.9998620748519897,3.879643190884963e-05
43,0.9430437684059143,0.9407153129577637,0.0404898077249527,0.0187948290258646
44,0.9602757692337036,0.7451304197311401,0.25350987911224365,0.0013597437646239996
45,0.013803125359117985,0.0002166597405448556,0.9817146062850952,0.01806880719959736
46,0.03991437703371048,0.002002003602683544,0.9928227663040161,0.005175265949219465
47,0.03640022128820419,0.0021015400998294353,0.009421464055776596,0.9884769916534424
48,0.813654363155365,0.020652974024415016,0.9622416496276855,0.017105422914028168
49,0.736160159111023,0.9412548542022705,0.052658334374427795,0.006086861249059439
50,0.9440222382545471,0.9503117203712463,0.04673588275909424,0.002952385228127241
51,0.9762020707130432,0.007860595360398293,0.9911837577819824,0.0009556144941598177
52,0.0510566271841526,0.0007965043187141418,0.004346137400716543,0.9948574304580688
53,0.8626254200935364,7.436609303113073e-05,0.9996961355209351,0.00022950058337301016
54,0.525029182434082,0.04203939437866211,0.4688173234462738,0.4891432523727417
55,0.05740506574511528,6.964775820961222e-05,0.9997983574867249,0.00013200710236560553
56,0.8330040574073792,0.3922838270664215,0.6069630980491638,0.0007530482835136354
57,0.008387533016502857,0.006169561762362719,0.187869131565094,0.8059613108634949
58,0.9435571432113647,0.0004748899373225868,0.9989916682243347,0.0005334340967237949
59,0.03755877912044525,0.0002366083936067298,0.00024796274374239147,0.9995154142379761
60,0.07550179213285446,0.0038820456247776747,0.011803190223872662,0.9843147397041321
61,0.9739556312561035,0.02694876119494438,0.9690975546836853,0.003953751642256975
62,0.09399191290140152,0.006580255925655365,0.009469597600400448,0.983950138092041
63,0.0475398413836956,0.00031874963315203786,0.9848842620849609,0.014796909876167774
64,0.010111561045050621,3.551605550455861e-05,0.9998679161071777,9.65988147072494e-05
65,0.8134984970092773,0.002861491171643138,0.9787783622741699,0.0183601975440979
66,0.042237259447574615,2.8222792025189847e-05,0.00029011949663981795,0.9996817111968994
67,0.018351512029767036,0.00391602935269475,0.9936235547065735,0.0024604510981589556
68,0.8161477446556091,0.0010225902078673244,0.9988320469856262,0.00014544233272317797
69,0.8576696515083313,0.00010158909572055563,0.9994184970855713,0.0004798589798156172
70,0.028847986832261086,0.9816190004348755,0.017854461446404457,0.0005265074432827532
71,0.9348286986351013,0.00042419388773851097,0.9985108971595764,0.0010649075265973806
72,0.9094330668449402,0.9894483089447021,0.00989715289324522,0.0006545783835463226
73,0.8998068571090698,0.0006777744274586439,0.9973340034484863,0.0019882505293935537
74,0.8618093132972717,0.020802058279514313,0.9780298471450806,0.001168078975751996
75,0.9149770140647888,0.9906483292579651,0.009047552943229675,0.00030413299100473523
76,0.9692809581756592,0.9928461909294128,0.007050841581076384,0.00010295217361999676
77,0.05865664407610893,0.002786402590572834,0.7385193705558777,0.25869426131248474
78,0.6670849323272705,0.00041553188930265605,0.9989438652992249,0.000640677404589951
79,0.9462390542030334,0.0008538032998330891,0.9973465204238892,0.0017996247624978423
80,0.3491942882537842,0.0020718753803521395,0.9973904490470886,0.0005376567714847624
81,0.4340440332889557,0.004138062708079815,0.9897799491882324,0.00608200766146183
82,0.019967712461948395,0.0009971054969355464,0.00045434775529429317,0.9985485672950745
83,0.03366392105817795,5.8273675676900893e-05,0.0003704252012539655,0.9995712637901306
84,0.8904391527175903,0.0006893877289257944,0.9983165264129639,0.000994127127341926
85,0.06190325319766998,0.0018704215763136744,0.9959185719490051,0.0022110256832093
86,0.10738673061132431,0.04521005600690842,0.8671066164970398,0.08768336474895477
87,0.9425507187843323,0.956599235534668,0.0159071646630764,0.027493664994835854
88,0.9547604918479919,0.05229250341653824,0.024050090461969376,0.9236573576927185
89,0.044636309146881104,0.47010552883148193,0.2619684636592865,0.26792600750923157
90,0.8904391527175903,0.0006893844692967832,0.9983165264129639,0.0009941261960193515
91,0.9403248429298401,0.5231064558029175,0.03047996759414673,0.44641363620758057
92,0.9948282837867737,0.9976571798324585,0.002260637702420354,8.216926653403789e-05
93,0.9603588581085205,0.9987024068832397,0.001260383054614067,3.715123966685496e-05
94,0.955579936504364,0.26004114747047424,0.7182146906852722,0.02174418419599533
95,0.06225340813398361,0.0007271031499840319,0.003629202488809824,0.9956437349319458
96,0.2012452334165573,0.0038122173864394426,0.9943792223930359,0.001808534492738545
97,0.15465113520622253,0.0014433570904657245,0.9974648952484131,0.0010917397448793054
98,0.9141889810562134,0.9772726893424988,0.019048642367124557,0.003678601933643222
99,0.7024428248405457,0.005007368512451649,0.2166946828365326,0.7782979607582092
100,0.9940750598907471,0.013364352285861969,0.9864076375961304,0.00022795714903622866
101,0.03211326152086258,3.206267501809634e-05,0.00011056154471589252,0.9998573064804077
102,0.9261448383331299,0.8102272748947144,0.14403985440731049,0.04573286324739456
103,0.08335485309362411,7.214979996206239e-05,0.0018411378841847181,0.9980868101119995
104,0.9018091559410095,0.0011205467162653804,0.9987943172454834,8.516197704011574e-05
105,0.1147766262292862,0.06444215774536133,0.7372933626174927,0.19826455414295197
106,0.05367138609290123,0.00028874908457510173,0.9994283318519592,0.00028280605329200625
107,0.06557687371969223,0.0009097486035898328,0.0027229010593146086,0.996367335319519
108,0.010435746051371098,0.06132735684514046,0.30836325883865356,0.6303094625473022
109,0.07263966649770737,7.967954297782853e-05,0.0008730792906135321,0.9990472197532654
110,0.9171894192695618,0.0042005074210464954,0.9954854846000671,0.00031401461455971
111,0.15149933099746704,8.058252569753677e-05,0.9993076324462891,0.0006118891760706902
112,0.11329926550388336,0.0002426804567221552,0.0015106971841305494,0.9982466697692871
113,0.05174765735864639,0.0007534073665738106,0.9955226182937622,0.0037239822559058666
114,0.044572144746780396,0.06772451102733612,0.7824841737747192,0.14979134500026703
115,0.5868009328842163,0.003407212672755122,0.996531069278717,6.179215415613726e-05
116,0.9088331460952759,0.6478319764137268,0.2766220271587372,0.07554595172405243
117,0.9646729826927185,0.7432585954666138,0.03603552281856537,0.22070589661598206
118,0.04552479460835457,2.621217026899103e-05,0.00014621230366174132,0.99982750415802
119,0.04230951890349388,0.0010077047627419233,0.001695500686764717,0.9972968697547913
120,0.8907678127288818,0.030846403911709785,0.2484327107667923,0.7207208871841431
121,0.07487630099058151,0.0017627865308895707,0.9976880550384521,0.0005490723415277898
122,0.019749252125620842,0.0009760396787896752,0.004549083765596151,0.9944749474525452
123,0.05634453147649765,0.003727270057424903,0.0016905984375625849,0.9945821166038513
124,0.9742198586463928,0.9205025434494019,0.0722634419798851,0.007233969867229462
125,0.9716969132423401,0.028731387108564377,0.9271807074546814,0.044087965041399
126,0.050547126680612564,0.012752803973853588,0.5484499335289001,0.4387971758842468
127,0.9469843506813049,0.06686652451753616,0.9111011028289795,0.02203247882425785
128,0.017917780205607414,0.0005980525747872889,0.9992176294326782,0.0001842162455432117
129,0.8273234963417053,0.9761009812355042,0.023627180606126785,0.0002718493633437902
130,0.9421980977058411,0.9448511600494385,0.052371587604284286,0.0027772625908255577
131,0.03883642330765724,1.6848896848387085e-05,8.910270116757601e-05,0.9998940229415894
132,0.8970865607261658,0.040469858795404434,0.8463982343673706,0.11313188821077347
133,0.6791480183601379,0.0007717073312960565,0.9990665316581726,0.00016169471200555563
134,0.8985498547554016,0.9953420162200928,0.0045577287673950195,0.00010032058344222605
135,0.9444513916969299,0.13318245112895966,0.7571947574615479,0.10962282121181488
136,0.9209110140800476,0.964203953742981,0.027501359581947327,0.008294678293168545
137,0.02003544196486473,0.0007496348116546869,0.0005771699361503124,0.9986732006072998
138,0.9109111428260803,0.09783294796943665,0.8776036500930786,0.024563349783420563
139,0.1638466715812683,7.032300345599651e-05,0.00015690816508140415,0.9997727274894714
140,0.0070353164337575436,9.444747411180288e-05,0.9997852444648743,0.00012037407577736303
141,0.005520571488887072,0.017567673698067665,0.9615429043769836,0.02088947594165802
142,0.09527821093797684,0.024719061329960823,0.9562423229217529,0.019038595259189606
143,0.0523512065410614,0.005272408947348595,0.9839304089546204,0.010797145776450634
144,0.03549126908183098,7.969303987920284e-05,0.9957937002182007,0.004126605577766895
145,0.9179292917251587,0.09767422825098038,0.9008501172065735,0.0014756865566596389
146,0.6391270756721497,0.05929500609636307,0.9395574927330017,0.0011474349303171039
147,0.8286769986152649,0.2788516581058502,0.7114683985710144,0.009679974056780338
148,0.026037562638521194,9.932243847288191e-05,0.9978938698768616,0.0020068364683538675
149,0.053955767303705215,0.0004851456906180829,0.9978739023208618,0.0016410216921940446
150,0.03417500853538513,3.731399920070544e-05,0.0007766044000163674,0.999186098575592
151,0.9161298274993896,0.13096089661121368,0.5923206806182861,0.27671849727630615
152,0.9153808951377869,0.25834742188453674,0.1895204782485962,0.5521321892738342
153,0.813654363155365,0.020653124898672104,0.9622414112091064,0.01710551790893078
154,0.5413139462471008,9.277264325646684e-05,0.9998823404312134,2.49151107709622e-05
155,0.8996194005012512,0.020908916369080544,0.43398019671440125,0.5451109409332275
156,0.031984828412532806,6.055917765479535e-05,0.00015898184210527688,0.9997804760932922
157,0.11686409264802933,0.04729028046131134,0.03435841202735901,0.9183513522148132
158,0.0170709490776062,0.00013123673852533102,0.00026975429500453174,0.999599039554596
159,0.9721445441246033,0.004958977457135916,0.9937501549720764,0.0012907558120787144
160,0.9643668532371521,0.22254829108715057,0.29719144105911255,0.4802602529525757
161,0.10337193310260773,0.0135940071195364,0.044254619628190994,0.9421513080596924
162,0.8866413831710815,0.000177489870111458,0.9992665648460388,0.0005559793207794428
163,0.039914414286613464,0.002002003602683544,0.9928227663040161,0.005175265949219465
164,0.2827652394771576,0.08832413703203201,0.3465419113636017,0.5651339292526245
165,0.7395510077476501,0.08077524602413177,0.30623531341552734,0.6129894256591797
166,0.7188236713409424,0.01237088069319725,0.9068325161933899,0.08079662173986435
167,0.9808164238929749,0.8285728096961975,0.0995178371667862,0.0719093382358551
168,0.02433033287525177,1.0113456482940819e-05,5.045071884524077e-05,0.9999394416809082
169,0.06504052877426147,0.0008143798913806677,0.002041017869487405,0.9971446394920349
170,0.9663271903991699,0.9621666669845581,0.03585921972990036,0.001974050421267748
171,0.8273234963417053,0.9761009812355042,0.023627180606126785,0.0002718493633437902
172,0.04523082822561264,0.00030887775938026607,0.0009241352672688663,0.9987670183181763
173,0.490055650472641,0.00016149462317116559,0.9995731711387634,0.00026540071121416986
174,0.5196762681007385,0.00698240427300334,0.9905847907066345,0.002432865323498845
175,0.9277892112731934,0.7286782264709473,0.2257610708475113,0.04556070268154144
176,0.8826982378959656,0.9898489713668823,0.009141716174781322,0.0010092779994010925
177,0.22940757870674133,0.10767955332994461,0.8181706666946411,0.07414975017309189
178,0.8861739039421082,0.002756677335128188,0.9967323541641235,0.000510997255332768
179,0.9702416062355042,0.9913098812103271,0.006757541559636593,0.0019326212350279093
180,0.0225638747215271,6.399327685358003e-05,0.00011143290612380952,0.999824583530426
181,0.6372747421264648,0.004952212329953909,0.9935459494590759,0.0015018163248896599
182,0.030881235376000404,0.00016955241153482348,0.0007104594842530787,0.9991199374198914
183,0.04064059630036354,0.0005488868919201195,0.001083641080185771,0.9983674883842468
184,0.8577336072921753,0.0004459827905520797,0.9992819428443909,0.0002720350166782737
185,0.642885684967041,0.02523467130959034,0.9678393006324768,0.006925934460014105
186,0.13769279420375824,0.023945540189743042,0.9732800126075745,0.0027744481340050697
187,0.020778460428118706,1.8491640730644576e-05,0.00010959160135826096,0.9998719692230225
188,0.033730823546648026,0.0001213181676575914,0.0006083676707930863,0.9992703795433044
189,0.9395654797554016,0.008540339767932892,0.9650037884712219,0.026455864310264587
190,0.8943372368812561,2.9217453629826196e-05,0.00035401215427555144,0.9996167421340942
191,0.9711012840270996,0.9644556641578674,0.03399362787604332,0.0015506829367950559
192,0.2289087325334549,0.00706045376136899,0.04912352189421654,0.943816065788269
193,0.9791412949562073,0.7322384119033813,0.26267915964126587,0.005082457792013884
194,0.8794494867324829,0.005121952388435602,0.0108660152181983,0.9840120077133179
195,0.8671991229057312,0.0003155108424834907,0.9685899615287781,0.03109445795416832
196,0.47779107093811035,0.0029251831583678722,0.9942284822463989,0.002846292220056057
197,0.01216907612979412,0.6797873973846436,0.06282561272382736,0.2573870122432709
198,0.5725558400154114,0.04547477141022682,0.9460813403129578,0.008443858474493027
199,0.02596365660429001,0.00021506329358089715,0.9956607222557068,0.004124203696846962
200,0.010807146318256855,0.0007961352239362895,0.46642130613327026,0.5327826142311096
201,0.9141888618469238,0.9772726893424988,0.019048677757382393,0.0036786075215786695
202,0.4267618656158447,0.03335164487361908,0.9641446471214294,0.0025037741288542747
203,0.32203686237335205,0.0013290095375850797,0.9950528740882874,0.0036181353498250246
204,0.12497206032276154,1.863435136328917e-05,0.0007277840632013977,0.9992535710334778
205,0.2958245873451233,0.9876170754432678,0.009213906712830067,0.003169083036482334
206,0.043521638959646225,1.0581163223832846e-05,7.040865602903068e-05,0.9999189376831055
207,0.04877251759171486,2.4824224965414032e-05,8.912893099477515e-05,0.9998860359191895
208,0.4847375750541687,0.0003722947440110147,0.9986255168914795,0.0010021912166848779
209,0.9013538956642151,0.014740925282239914,0.979786217212677,0.005472889635711908
210,0.2508165240287781,0.022542869672179222,0.030087264254689217,0.9473698139190674
211,0.4326132535934448,0.005322630517184734,0.9942556023597717,0.0004218362155370414
212,0.05034162104129791,0.017768092453479767,0.0833490863442421,0.8988829255104065
213,0.042179174721241,0.014130485244095325,0.7892130017280579,0.1966565102338791
214,0.8378884196281433,0.00011607978376559913,0.9998043179512024,7.956734043546021e-05
215,0.08431132882833481,0.0967402458190918,0.8101143836975098,0.09314542263746262
216,0.9641655087471008,0.9802234172821045,0.014679260551929474,0.005097269080579281
217,0.018891027197241783,0.006084248889237642,0.8980487585067749,0.09586698561906815
218,0.023067405447363853,0.00020920930546708405,0.0005046612932346761,0.9992862343788147
219,0.419664591550827,0.037758029997348785,0.014083709567785263,0.948158323764801
220,0.02297268621623516,0.0003750930482055992,0.0004422015917953104,0.9991827607154846
221,0.9617223739624023,0.8949388265609741,0.10058443248271942,0.0044767167419195175
222,0.019234128296375275,0.0004098293138667941,0.051382746547460556,0.948207437992096
223,0.721225380897522,0.9940114617347717,0.005654350854456425,0.00033411517506465316
224,0.9721313714981079,0.0004167754086665809,0.9994996786117554,8.352071017725393e-05
225,0.9044529795646667,0.5843080282211304,0.1760052591562271,0.23968671262264252
226,0.03269588202238083,8.299473120132461e-05,0.9992801547050476,0.0006367849418893456
227,0.049374788999557495,5.886098006158136e-05,0.0001315034896833822,0.9998096823692322
228,0.8800632357597351,0.0010311818914487958,0.9981874823570251,0.0007812643307261169
229,0.02546578086912632,2.980785029649269e-05,0.00042853562626987696,0.9995417594909668
230,0.04355866461992264,0.0045194560661911964,0.9902346134185791,0.005245946813374758
231,0.022626500576734543,0.0004947441047988832,0.10564787685871124,0.8938574194908142
232,0.10082817077636719,0.0019196612993255258,0.9977062940597534,0.0003740428073797375
233,0.03249232470989227,0.00018864835146814585,0.0007383515476249158,0.9990730285644531
234,0.0857902318239212,0.8488872051239014,0.14903530478477478,0.002077569253742695
235,0.0730428472161293,0.004593039862811565,0.9224095940589905,0.0729973316192627
236,0.7581701874732971,9.915446571540087e-05,0.9998620748519897,3.879646465065889e-05
237,0.7665790915489197,0.7921391725540161,0.05205825716257095,0.15580256283283234
238,0.025275584310293198,0.0005151026998646557,0.24663572013378143,0.7528491616249084
239,0.11603851616382599,5.222840263741091e-05,0.9996340274810791,0.00031376007245853543
240,0.0187798161059618,0.030856410041451454,0.005021214485168457,0.9641223549842834
241,0.02397453971207142,4.690025161835365e-05,0.0001688008924247697,0.9997842907905579
242,0.029866520315408707,0.00024152809055522084,0.002881738357245922,0.9968767166137695
243,0.09399174153804779,0.0065802717581391335,0.009469551965594292,0.983950138092041
244,0.027352463454008102,4.0401460864814e-05,0.9998409748077393,0.00011862334213219583
245,0.007717419415712357,1.7330758055322804e-05,0.9987289309501648,0.0012536324793472886
246,0.02618134766817093,9.155453881248832e-05,0.0003787292225752026,0.9995297193527222
247,0.03783850744366646,0.00010375838610343635,0.001217953278683126,0.9986782670021057
248,0.021106889471411705,8.131768481689505e-06,4.527104465523735e-05,0.9999465942382812
249,0.07279039174318314,0.0008568845223635435,0.9931663870811462,0.005976663436740637
250,0.8740411400794983,0.9536964297294617,0.04551238939166069,0.0007912006112746894
251,0.026037562638521194,9.932243847288191e-05,0.9978938698768616,0.0020068364683538675
252,0.7052035331726074,0.0007230932824313641,0.9990900754928589,0.00018685510440263897
253,0.0698237195611,0.003236463526263833,0.005006884690374136,0.9917566776275635
254,0.0636209174990654,0.02351050078868866,0.9606592059135437,0.015830203890800476
255,0.7352410554885864,0.044521234929561615,0.5450482964515686,0.4104304611682892
256,0.9648303985595703,0.49853891134262085,0.07000026851892471,0.43146082758903503
257,0.0504000261425972,0.0017187870107591152,0.9771406650543213,0.021140525117516518
258,0.05950802564620972,0.18347769975662231,0.4950098395347595,0.32151252031326294
259,0.05112762376666069,0.005234638229012489,0.9161887764930725,0.07857664674520493
260,0.9725434184074402,0.33966174721717834,0.2382088154554367,0.42212945222854614
261,0.9191145896911621,0.15118196606636047,0.19237850606441498,0.6564395427703857
262,0.039110951125621796,8.215652633225545e-05,0.000399453827412799,0.9995183944702148
263,0.025054382160305977,0.005618150345981121,0.9901127815246582,0.004269002005457878
264,0.7880359292030334,0.04815599322319031,0.937842071056366,0.014002032577991486
265,0.02596357837319374,0.00021506288612727076,0.9956607222557068,0.004124215338379145
266,0.7129961848258972,0.9888258576393127,0.008926482871174812,0.0022477235179394484
267,0.5096505284309387,0.00010954562458209693,0.9995154142379761,0.0003751130716409534
268,0.9515897631645203,0.007487509399652481,0.9905093908309937,0.0020031239837408066
269,0.9121679067611694,0.00010218519310001284,0.9997966885566711,0.00010123036918230355
270,0.932470977306366,0.027883224189281464,0.9671069979667664,0.005009692162275314
271,0.7011330127716064,0.6973336935043335,0.291231244802475,0.011434989981353283
272,0.9806928038597107,0.8897438049316406,0.043900538235902786,0.06635565310716629
273,0.0571347177028656,8.154872193699703e-05,0.0007825545617379248,0.9991359114646912
274,0.9475400447845459,0.006855235900729895,0.005760066211223602,0.9873846769332886
275,0.01605326309800148,0.0011236867867410183,0.9985999464988708,0.000276409147772938
276,0.9289683103561401,0.003880410687997937,0.17493923008441925,0.8211802840232849
277,0.917206346988678,0.8466945886611938,0.1486050933599472,0.004700338467955589
278,0.03327575698494911,0.0003411353100091219,0.005198330618441105,0.9944604635238647
279,0.008282044902443886,0.34264376759529114,0.4697245657444,0.18763160705566406
280,0.7163556814193726,0.002548855496570468,0.9482542276382446,0.049196939915418625
281,0.9692809581756592,0.9928461909294128,0.007050841581076384,0.00010295217361999676
282,0.06897378712892532,0.003103091847151518,0.9919529557228088,0.004943911451846361
283,0.06931949406862259,0.0005263546481728554,0.006520681083202362,0.9929528832435608
284,0.02585221454501152,0.007423824165016413,0.9906346201896667,0.0019415512215346098
285,0.4094792306423187,0.9959879517555237,0.002430680440738797,0.0015813172794878483
286,0.2651194632053375,0.016952380537986755,0.9808511734008789,0.002196492161601782
287,0.044045597314834595,0.002171760192140937,0.013860952109098434,0.9839672446250916
288,0.14444990456104279,0.008104098960757256,0.9892567992210388,0.002639179350808263
289,0.977242648601532,0.9913718700408936,0.006844755727797747,0.0017833828460425138
290,0.08259998261928558,0.0019980825018137693,0.05862080678343773,0.9393810629844666
291,0.8594978451728821,0.0014652038225904107,0.997811496257782,0.0007232855423353612
292,0.6191164255142212,0.004725185222923756,0.995211660861969,6.325708091026172e-05
293,0.04203983396291733,0.0017677204450592399,0.9965676069259644,0.0016645913710817695
294,0.5398529171943665,0.005901114549487829,0.9835257530212402,0.010573135688900948
295,0.2786720097064972,5.6976237829076126e-05,0.9996582269668579,0.00028476823354139924
296,0.02615487575531006,0.0001634339423617348,0.0010010588448494673,0.9988355040550232
297,0.94292151927948,0.04996861517429352,0.9208126664161682,0.029218764975667
298,0.9515124559402466,0.0009346877341158688,0.9989204406738281,0.00014495446521323174
299,0.5148859620094299,0.0038891767617315054,0.9955571293830872,0.0005537440301850438
